"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_antimage_mana_void_custom_Description"									"For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies. The main target is also mini-stunned."
		"DOTA_Tooltip_ability_antimage_mana_void_custom_Lore"											"After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
		"DOTA_Tooltip_ability_antimage_mana_void_custom_Note0"											"Damage is calculated based on the primary target's mana, but applied to all enemies within the area of effect."
		"DOTA_Tooltip_ability_antimage_mana_void_custom_mana_void_damage_per_mana"						"DAMAGE:"
		"DOTA_Tooltip_ability_antimage_mana_void_custom_mana_void_ministun"								"STUN DURATION:"
		"DOTA_Tooltip_ability_antimage_mana_void_custom_mana_void_aoe_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_antimage_mana_void_custom_scepter_Description"							"Can work from attacks."
		"DOTA_Tooltip_ability_antimage_mana_void_custom_chance"											"%CHANCE:"

		

		"DOTA_Tooltip_ability_talent_antimage_mana_break_toggle"										"Mana Break become toggable"
		"DOTA_Tooltip_ability_talent_antimage_mana_break_toggle_Description"							"If enabled,it burning mana and dealing damage to everyone in a %aura_radius% radius, but stops working from attacks. Damage is %mana_burn_pct%%% less."
		"DOTA_Tooltip_ability_talent_antimage_mana_break_damage_max_mana"								"Mana Break deals damage from the enemys max mana"
		"DOTA_Tooltip_ability_talent_antimage_mana_break_damage_max_mana_Description"					"Deals damage of %damage_pct_per_max_mana%%% max mana."
		"DOTA_Tooltip_ability_talent_antimage_blink_ilussion"											"Blink creates images of your hero"
		"DOTA_Tooltip_ability_talent_antimage_blink_ilussion_Description"								"Creates %images_count% images of your hero that last %illusion_duration% seconds. Images deal %tooltip_outgoing_damage%%% damage. Illusions take %tooltip_incoming_damage%%% damage"
		"DOTA_Tooltip_ability_talent_antimage_blink_damage_between_points"								"Blink deals damage between teleportation points"
		"DOTA_Tooltip_ability_talent_antimage_blink_damage_between_points_Description"					"Deals damage equal to %damage_per_agility%%% of the hero's agility."
		"DOTA_Tooltip_ability_talent_antimage_counterspell_toggle"										"Counterspell become toggable"
		"DOTA_Tooltip_ability_talent_antimage_counterspell_toggle_Description"							"If enabled, deals %agility_damage_pct%%% damage from the hero's agility + %damage_from_missing_mana%%% damage from the enemy's missing mana everyone in a radius %radius%"
		"DOTA_Tooltip_ability_talent_antimage_counterspell_reduces_magical_resistance"					"Counterspell reduces magic resistance"
		"DOTA_Tooltip_ability_talent_antimage_counterspell_reduces_magical_resistance_Description"		"Counterspell passively grants an aura that reduce enemy magic resistance."
		"DOTA_Tooltip_ability_talent_antimage_mana_void_mana_burn"										"Mana Void burns mana"
		"DOTA_Tooltip_ability_talent_antimage_mana_void_mana_burn_Description"							"Burns out %mana_burn_pct%%% of maximum mana before dealing Mana Void damage."
		"DOTA_Tooltip_ability_talent_antimage_mana_void_multicast"										"Mana Void multicast"
		"DOTA_Tooltip_ability_talent_antimage_mana_void_multicast_Description"							"Extra %multicast_count% Mana Void used at cast target with delay between them equal to %multicast_delay% second(s)."

		//Ursa
		"DOTA_Tooltip_ability_ursa_earthshock_custom"													"Earthshock"
		"DOTA_Tooltip_ability_ursa_earthshock_custom_Description"										"Ursa leaps forward %hop_distance% units and slams the earth, causing a powerful shock to damage and slow all enemy units in a nearby area for %abilityduration% seconds."
		"DOTA_Tooltip_ability_ursa_earthshock_custom_Lore"												"The very steps of a male ursine shake the ground as well as the resolve of opposing warriors."
		"DOTA_Tooltip_ability_ursa_earthshock_custom_movement_slow"										"%SLOW:"
		"DOTA_Tooltip_ability_ursa_earthshock_custom_shock_radius"										"RADIUS:"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom"													"Earthshock"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom_Description"										"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom_assistants"										"Earthshock"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom_assistants_Description"							"Talent on recharge"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom_life_duration"									"Earthshock"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom_life_duration_Description"						"Lifetime"

		"DOTA_Tooltip_ability_ursa_overpower_custom"													"Overpower"
		"DOTA_Tooltip_ability_ursa_overpower_custom_Lore"												"For a behemoth of his size, Ursa is deceptively nimble."
		"DOTA_Tooltip_ability_ursa_overpower_custom_Description"										"Using his skill in combat, Ursa gains increased attack speed."
		"DOTA_Tooltip_ability_ursa_overpower_custom_Note0"												"Overpower isn't removed by Black King Bar."
		"DOTA_Tooltip_ability_ursa_overpower_custom_bonus_attack_speed_pct"								"%BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_ursa_overpower_custom_attack_count"										"ATTACKS:"
		"DOTA_Tooltip_modifier_ursa_overpower_custom"													"Overpower"
		"DOTA_Tooltip_modifier_ursa_overpower_custom_Description"										"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_PERCENTAGE%%%"
		
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom"													"Fury Swipes"
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_Lore"												"In nature, the wounded rarely survive the attacks of hungry predators."
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_Description"										"Ursa's claws dig deeper wounds in the enemy, causing consecutive attacks to the same enemy to deal more damage.  If the same target is not attacked after %duration% seconds, the bonus damage is lost."
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_damage_per_stack"									"DAMAGE PER ATTACK:"
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_duration"											"RESET TIME:"
		"DOTA_Tooltip_modifier_ursa_fury_swipes_custom_debuff"											"Fury Swipes"
		"DOTA_Tooltip_modifier_ursa_fury_swipes_custom_debuff_Description"								"Taking an extra %dMODIFIER_PROPERTY_TOOLTIP% damage from Ursa's attacks"
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_shard_Description"								"Applies the ability to all enemies within a small radius of the target."
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_radius"											"RADIUS:"

		"DOTA_Tooltip_ability_ursa_enrage_custom"														"Enrage"
		"DOTA_Tooltip_ability_ursa_enrage_custom_Lore"													"Ulfsaar succumbs to his ancient spirit, becoming the most ferocious creature on the battlefield."
		"DOTA_Tooltip_ability_ursa_enrage_custom_Description"											"Ursa goes into a frenzy, providing damage reduction and status resistance. Removes any existing debuffs.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_ursa_enrage_custom_scepter_description"									"Reduces cooldown and allows Ursa to use Enrage while disabled."
		"DOTA_Tooltip_ability_ursa_enrage_custom_damage_reduction"		                        		"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_ursa_enrage_custom_status_resistance"		                     			"%STATUS RESISTANCE:"
		"DOTA_Tooltip_ability_ursa_enrage_custom_duration"					                    		"DURATION:"
		"DOTA_Tooltip_ability_ursa_enrage_custom_cooldown_scepter"					            		"COOLDOWN:"
		"DOTA_Tooltip_modifier_ursa_enrage_custom"														"Enrage"
		"DOTA_Tooltip_modifier_ursa_enrage_custom_Description"											"Taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% less damage. Gaining %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% status resistance."
		"DOTA_Tooltip_ability_ursa_enrage_custom_scepter_Description"									"Applies the ability to all allies in the radius."
		"DOTA_Tooltip_ability_ursa_enrage_custom_radius"												"RADIUS:"

		"DOTA_Tooltip_ability_talent_ursa_earthshock_multicast"											"Earthshock Multicast"
		"DOTA_Tooltip_ability_talent_ursa_earthshock_multicast_Description"								"Extra %multicast_count% Earthshock used at cast target with delay between them equal to %multicast_delay% second(s)."
		"DOTA_Tooltip_ability_talent_ursa_earthshock_assistants"										"Earthshock summons helpers"
		"DOTA_Tooltip_ability_talent_ursa_earthshock_assistants_Description"							"Summons %count_assistants% invulnerable helpers for %duration% sec., no more than once every %cooldown% sec. They have the passive ability of Fury Swipes."
		"DOTA_Tooltip_ability_talent_ursa_overpower_instant_kill"										"Overpower сan instantly kill"
		"DOTA_Tooltip_ability_talent_ursa_overpower_instant_kill_Description"							"Under the effect with a %chance%%% chance can kill the enemy. If the enemy is a boss, it deals %damage_pct_per_max_health_boss%%% damage from max health."
		"DOTA_Tooltip_ability_talent_ursa_overpower_stacks_in_duration"									"Overpower attacks in duration"
		"DOTA_Tooltip_ability_talent_ursa_overpower_stacks_in_duration_Description"						"Replaces attacks with a duration equal to %stacks_in_duration_pct%%% of the number of attacks."
		"DOTA_Tooltip_ability_talent_ursa_fury_swipes_bleeding"											"Fury Swipes dealing damage over time"
		"DOTA_Tooltip_ability_talent_ursa_fury_swipes_bleeding_Description"								"The damage is equal to %damage_per_lost_healt_pct%%% of the enemy's missing health."
		"DOTA_Tooltip_ability_talent_ursa_fury_swipes_stun_per_stack"									"Stun from Fury Swipes"
		"DOTA_Tooltip_ability_talent_ursa_fury_swipes_stun_per_stack_Description"						"Stuns the enemy every %stack_for_stun% stacks."
		"DOTA_Tooltip_ability_talent_ursa_enrage_invulnerability"										"Invulnerability from Enrage"
		"DOTA_Tooltip_ability_talent_ursa_enrage_activation_for_attacks"								"Enrage can be activated from attacks with a chance of {s:chance_activate}%"

		// Dragon Knight
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom"										"Breathe Fire"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_Description"							"Unleashes a breath of fire in front of Dragon Knight that burns enemies and reduces the damage their attacks deal."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_Lore"									"Knight Davion's breath has become that of the mighty Eldwurm Slyrak, remembered for burning numerous other knights to a crisp."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_damage_reduction_pct"					"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_ignite_duration"						"DURATION:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_str_to_damage_pct"						"%STRENGTH TO DAMAGE:"
		"DOTA_Tooltip_modifier_dragon_knight_breathe_fire_custom_debuff"								"Breathe Fire"
		"DOTA_Tooltip_modifier_dragon_knight_breathe_fire_custom_debuff_Description"					"Reduces attack damage by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom"											"Dragon Tail"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom_Description"								"Dragon Knight smites an enemy unit in melee range with his shield, stunning it and dealing damage. When in Elder Dragon Form, the cast range increases to %cast_range_in_dragon_form%."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom_Lore"									"Davion's combination of dragon talents and knightly skills makes him a vicious opponent in melee combat."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom_stun_duration"							"STUN DURATION:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom_str_to_dmg_pct"							"%STRENGTH TO DAMAGE:"

		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom"										"Dragon Blood"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_Description"							"The life blood of the Dragon improves health regeneration and strengthens armor."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_Lore"									"Slyrak's blood still courses through Davion's veins, giving him twice the vitality of an ordinary knight."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_bonus_health_regen"						"HEALTH REGEN:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_bonus_armor"							"ARMOR:"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_aura_buff"								"Dragon Blood"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_aura_buff_Description"					"Increases armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and health regeneration by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_enemy_aura_debuff"						"Dragon Blood"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_enemy_aura_debuff_Description"			"Reduces magic resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, armoy by %dMODIFIER_PROPERTY_TOOLTIP%%% and attack damage by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_talent_buff"							"Dragon Blood"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_talent_buff_Description"				"Redirect %dMODIFIER_PROPERTY_TOOLTIP%%% of incoming damage to Dragon Knight."

		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom"									"Elder Dragon Form"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_Description"						"Dragon Knight takes the form of one of three powerful elder dragons, increasing his speed, and Dragon Tail's range, while granting him new powers.\n<font color=\"#9acd32\">LEVEL 1 Green Dragon</font> - Corrosive Breath: attacks deal %corrosive_breath_str_to_dmg_pct%%% of strength + %corrosive_breath_damage% poison damage per second for %corrosive_breath_duration% seconds. Works on structures.\n<font color=\"#ff0000\">LEVEL 2 Red Dragon</font> - Splash Attack: attacks damage all enemy units in a %splash_radius% radius for %splash_damage_percent%%% damage, with Corrosive Breath added to the targets.\n<font color=\"#87ceeb\">LEVEL 3-4 Blue Dragon</font> - Frost Breath: slows movement speed by %frost_ms_reduction_pct%%% and attack speed by %frost_as_reduction% of enemy units in Splash Attack range for %frost_duration% seconds, with Corrosive Breath added to the targets."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_scepter_description"      			"Dragon Knight will always take form of Black Dragon. Black Dragon has increased magic resistance, status resistance, strength and free pathing."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_Lore"								"The dormant dragon power springs forth from within Davion, combining the powers of a legendary knight with a legendary Eldwurm."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_Note1"								"Cooldowns of items that are different for ranged and melee units will be based on which form Dragon Knight was in when the item was used."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_duration"							"DURATION:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_bonus_movement_speed"				"BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_bonus_magic_resistance"			"%BONUS MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_bonus_status_resistance"			"%BONUS STATUS RESISTANCE:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_bonus_strength_pct"				"%BONUS STRENGTH:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_bonus_attack_range"				"BONUS ATTACK RANGE:"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom"									"Elder Dragon Form"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom_Description"						"Grants ranged attack, increases movespeed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% and attack range by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom_corrosive_debuff"					"Corrosive Attack"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom_corrosive_debuff_Description"		"Suffering from poison."
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom_frost_debuff"						"Frost Breath"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom_frost_debuff_Description"			"Reduces movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% and attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_dragon_knight_fireball_custom"							        		"Fireball"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_Description"				        		"Ignites an area, dealing damage over time that lingers on enemies in it. Has reduced cast range when melee."
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_radius"										"RADIUS:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_duration"									"DURATION:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_damage"										"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_str_to_damage_pct"							"%STRENGTH TO DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_linger_duration"							"LINGER DURATION:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_cast_range_in_dragon_form"					"DRAGON FORM CAST RANGE:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_cast_range_in_melee"						"MELEE CAST RANGE:"
		"DOTA_Tooltip_modifier_dragon_knight_fireball_thinker_aura_debuff"								"Fireball"
		"DOTA_Tooltip_modifier_dragon_knight_fireball_thinker_aura_debuff_Description"					"Suffering from damage."
	
		"DOTA_Tooltip_ability_talent_dragon_knight_breathe_fire_multicast"									"Breath Fire Multicast"
		"DOTA_Tooltip_ability_talent_dragon_knight_breathe_fire_multicast_Description"						"Additional %multicasts% Breath Fire used with %delay% second(s) delay in front of Dragon Knight"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_tail_aoe"											"+{s:aoe_radius} AoE Dragon Tail"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_ally_aura"									"Gains Dragon Blood aura"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_ally_aura_Description"						"Allies within %radius% radius of Dragon Knight gains effect of the Dragon Blood"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_dragon_form_armor_and_hp_regen"				"Elder Dragon Blood"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_dragon_form_armor_and_hp_regen_Description"	"Dragon Blood also increases armor by %armor_bonus_pct%%% and health regeneration by %hp_regen_bonus_pct%%% of max health while Dragon Knight in Elder Dragon Form"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_enemy_aura"									"Fear of Elder Dragons"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_enemy_aura_Description"						"Dragon Blood affectes enemies within %radius% radius of Dragon Knight while he is in Elder Dragon Form and reduces attack damage by %damage_reduction_pct%%, armor by %armor_reduction_pct%%% and magic resistance by %magic_resistance_reduction_pct%%%"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_active"										"Dragon Blood can be used"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_active_Description"							"Dragon Blood can be used to redirect %redirect_pct%%% of allies incoming damage in %redirect_radius% radius around Dragon Knight to him for %duration% second(s). Cooldown is %cooldown% second(s)"
		"DOTA_Tooltip_ability_talent_dragon_knight_elder_dragon_form_fire_breath_on_attack"					"Attacks can cause effect of Breath Fire"
		"DOTA_Tooltip_ability_talent_dragon_knight_elder_dragon_form_fire_breath_on_attack_Description"		"Every attack with %proc_chance%%% chance can cause effect of Breath Fire. Cooldown is %cooldown% second(s)"
		"DOTA_Tooltip_ability_talent_dragon_knight_elder_dragon_form_toggle"								"Elder Dragon Form can be toggled"
		"DOTA_Tooltip_ability_talent_dragon_knight_elder_dragon_form_toggle_Description"					"Reduces cooldown to %cooldown% second(s) and removes duration of Elder Dragon Form, but for every second above original duration you will recieve %dmg_from_max_hp_pct%%% of max health as Pure damage"

		//LION
		"DOTA_Tooltip_ability_lion_impale_custom"														"Earth Spike"
		"DOTA_Tooltip_ability_lion_impale_custom_Description"											"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
		"DOTA_Tooltip_ability_lion_impale_custom_Lore"													"The Demon Witch exercises his demonic covenant, opening a fissure from hell."
		"DOTA_Tooltip_ability_lion_impale_custom_Note0"													"The spikes move at %speed% units per second."
		"DOTA_Tooltip_ability_lion_impale_custom_stun_duration"											"STUN DURATION:"
		"DOTA_Tooltip_ability_lion_impale_custom_damage"												"DAMAGE:"
		"DOTA_Tooltip_ability_lion_impale_custom_int_to_dmg_pct"										"%INTELLIGENCE TO DAMAGE:"

		"DOTA_Tooltip_ability_lion_voodoo_custom"														"Hex"
		"DOTA_Tooltip_ability_lion_voodoo_custom_Description"											"Transforms an enemy unit into a harmless beast, with all special abilities disabled and deals damage."
		"DOTA_Tooltip_ability_lion_voodoo_custom_dmg_per_sec"											"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_lion_voodoo_custom_int_to_dmg_per_sec_pct"								"%INTELLIGENCE TO DAMAGE:"
		"DOTA_Tooltip_ability_lion_voodoo_custom_Lore"													"Lion is compelled to share his transfiguration, twisting the essence of those who oppose him."
		"DOTA_Tooltip_ability_lion_voodoo_custom_Note0"													"Instantly destroys illusions."
		"DOTA_Tooltip_ability_lion_voodoo_custom_Note1"													"The target will have a base movement speed of %movespeed%, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_lion_voodoo_custom_duration"												"DURATION:"
		"DOTA_Tooltip_modifier_lion_voodoo_custom_debuff"												"Hexed"
		"DOTA_Tooltip_modifier_lion_voodoo_custom_debuff_Description"									"You are a frog.  You cannot attack or cast spells."

		"DOTA_Tooltip_ability_lion_mana_drain_custom"													"Mana Drain"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_Description"										"CHANNELED - Absorbs the magical energies of a target enemy unit by taking mana from it every second and deals damage."
		"DOTA_Tooltip_ability_lion_mana_drain_custom_Lore"												"Causes Mana Drain to affect up to %shard_bonus_targets% additional enemies and gets +%shard_bonus_break_distance% additional break distance. Lion becomes Spell Immune while channeling."
		"DOTA_Tooltip_ability_lion_mana_drain_custom_Note0"												"Lesser magi are nothing more than a source of magical restoration for the Demon Witch."
		"DOTA_Tooltip_ability_lion_mana_drain_custom_duration"											"DURATION:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_drain_per_sec"										"MANA PER SECOND:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_dmg_per_sec"										"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_int_to_dmg_pct"									"%INTELLIGENCE TO DAMAGE:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_break_distance"									"BREAK DISTANCE:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_movespeed_slow_pct"								"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_shard_description"									"The ability is applied within a radius of %aoe%."
		"DOTA_Tooltip_modifier_lion_mana_drain_custom_debuff"											"Drain"
		"DOTA_Tooltip_modifier_lion_mana_drain_custom_debuff_Description"								"Being drained %dMODIFIER_PROPERTY_TOOLTIP% mana per second and slowed %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_lion_finger_of_death_custom"												"Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Description"									"Rips at an enemy unit, trying to turn it inside-out. Deals massive damage and grows stronger with each life it consumes."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_scepter_description"							"Increases damage. Decreases cooldown. Finger of Death hits all units in a small area."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Lore"											"Lion's disfigured hand is also the source of his greatest power, capable of flooding victims with malefic force."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Note0"										"Finger of Death has a %damage_delay% delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Note1"										"Finger of Death only gains damage if the enemy hero dies within %grace_period% seconds of being affected by Finger of Death."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_damage"										"DAMAGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_damage_scepter"								"DAMAGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_stacks_per_creep"								"STACK PER KILL:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_stacks_per_boss"								"STACK PER KILL (BOSS):"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_damage_per_stack"								"DAMAGE PER KILL:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_mana_cost_scepter"							"MANA COST:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_cooldown_scepter"								"COOLDOWN:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_splash_radius_scepter"						"AREA OF EFFECT:"
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_buff"										"Finger of Death Kills"
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_buff_Description"							"Finger of Death gaining +%dMODIFIER_PROPERTY_TOOLTIP% bonus damage."
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_death_grace"									"Finger of Death"
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_death_grace_Description"						"If killed, the hero will permanently increase Finger of Death's power."
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_autocast"									"Finger of Death Autocast"
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_autocast_Description"						"The cost of Finger of Death has been increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_ability_talent_lion_impale_custom_split"											"Earth Spike is split into multiple parts at the end of the path"
		"DOTA_Tooltip_ability_talent_lion_impale_custom_split_Description"								"The ability deals %dmg_from_orig_pc%% more damage, but the shards deal %dmg_from_orig_pct%% less damage."
		"DOTA_Tooltip_ability_talent_lion_impale_custom_debuff"											"Earth Spike applies a debuff for {s:debuff_duration} seconds upon landing"
		"DOTA_Tooltip_ability_talent_lion_impale_custom_debuff_Description"								"Debuff deals %debuff_dps% damage, %debuff_dps_int_to_dmg_pct%% intelligence goes into additional damage."
		"DOTA_Tooltip_ability_talent_lion_impale_custom_autocast"										"Earth Spike autocast"
		"DOTA_Tooltip_ability_talent_lion_impale_custom_autocast_Description"							"The ability deals %dmg_increase_pct%% more damage, but does not stun, and also has a %cooldown_reduction% second cooldown."
		"DOTA_Tooltip_ability_talent_lion_voodoo_custom_autocast"										"Hex autocast"
		"DOTA_Tooltip_ability_talent_lion_voodoo_custom_autocast_Description"							"The ability does not turn the target into an animal, but deals increased damage by %dmg_increase_pct%%."
		"DOTA_Tooltip_ability_talent_lion_voodoo_custom_aoe"											"+{s:aoe_radius} AoE Hex"
		"DOTA_Tooltip_ability_talent_lion_mana_drain_custom_passive"									"Mana Drain becomes an aura with a radius {s:radius}"
		"DOTA_Tooltip_ability_talent_lion_mana_drain_custom_passive_Description"						"Using the ability to hit enemies under the aura effect enhances the effect of drawing mana and dealing damage by %mult% times."
		"DOTA_Tooltip_ability_talent_lion_finger_of_death_custom_autocast"								"Finger of Death autocast"
		"DOTA_Tooltip_ability_talent_lion_finger_of_death_custom_autocast_Description"					"The ability longer goes to cooldown but each use increases mana usage."
		"DOTA_Tooltip_ability_talent_lion_finger_of_death_custom_hp"									"+{s:hp_per_stack} to max health per Finger of Death stacks"


		//PUDGE
		"DOTA_Tooltip_ability_pudge_meat_hook_custom"													"Meat Hook"
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Description"										"Launches a bloody hook toward a unit or location. The hook will snag the first unit it encounters, dragging the unit back to Pudge. If the enemy is not a boss and his levels are less by %max_level_gap% than the level of the ability owner, then he will instantly die."
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Lore"												"The Butcher's hook is a symbolic nightmare, its curved blade a frightening reminder of his slaughterous intent."
