"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_modifier_legion_commander_press_the_attack_custom_Description"								"攻击速度增加 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，生命恢复增加最大生命值的 %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom"											"勇气之霎"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom_Description"								"每当受到攻击，军团指挥官都有几率立即作出反击，而且此次攻击具有吸血效果。"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom_Lore"										"特蕾丝汀知道，敌人出招最狠的时候也是他们最脆弱的时候。"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom_trigger_chance"  							"%反击概率："
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom_hp_leech_percent" 							"%吸血："

		"DOTA_Tooltip_ability_legion_commander_duel_custom"															"决斗"
		"DOTA_Tooltip_ability_legion_commander_duel_custom_Description"												"向选定的敌人发起决斗挑战，迫使对手在短时间内互相攻击。 他们无法施展能力或使用物品。 如果其中一名参与者在决斗中死亡，获胜者将获得永久的伤害加成。"
		"DOTA_Tooltip_ability_legion_commander_duel_custom_duration"												"持续时间："
		"DOTA_Tooltip_ability_legion_commander_duel_custom_radius"													"作用范围："
		"DOTA_Tooltip_ability_legion_commander_duel_custom_reward_damage"											"攻击力奖励："
		"DOTA_Tooltip_ability_legion_commander_duel_custom_reward_damage_boss"										"攻击力奖励 (Boss)："
		"DOTA_Tooltip_ability_legion_commander_duel_custom_shard_Description"										"在决斗期间，英雄受到的伤害减少%duel_damage_reduction_pct%%%。"
		"DOTA_Tooltip_ability_legion_commander_duel_custom_scepter_description"										"该能力应用于该区域并增加其持续时间，英雄可以在区域内自由移动，使用能力和物体。 在竞技场内杀死的每个敌人都会给英雄带来永久的伤害加成。 如果你在技能持续时间结束之前离开竞技场，决斗将会提前结束。"
		"DOTA_Tooltip_ability_legion_commander_duel_custom_Note1"		                							"如果决斗获胜，英雄将获得强攻能力的效果。"
		"DOTA_Tooltip_ability_legion_commander_duel_custom_Lore"													"与石厅战士单打独斗被认为是一项巨大的荣誉。"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom"														"决斗"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_Description"											"攻击伤害增加 %dMODIFIER_PROPERTY_TOOLTIP%。"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_ally"													"决斗"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_ally_Description"										"攻击伤害增加 %dMODIFIER_PROPERTY_TOOLTIP%。"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_duel_enemy"												"决斗"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_duel_enemy_Description"									"决斗结束或对手死亡之前不会离开。"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_duel"													"决斗"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_duel_Description"										"决斗结束或对手死亡之前不会离开。"

		"DOTA_Tooltip_ability_talent_legion_commander_press_the_attack_armor_and_mag_res" 							"强力攻击会增加护甲和魔法抗性。"
		"DOTA_Tooltip_ability_talent_legion_commander_press_the_attack_armor_and_mag_res_Description" 				"激活时护甲增加%bonus_armor_pct%%%，魔法抗性增加%bonus_mag_res_pct%%%"
		"DOTA_Tooltip_ability_talent_legion_commander_press_the_attack_aoe" 										"强攻作用于半径为 {s:aoe_radius} 的区域"
		"DOTA_Tooltip_ability_talent_legion_commander_overwhelming_odds_attack_damage_pct"							"压倒性优势造成英雄攻击力 {s:attack_damage_pct}% 的伤害"
		"DOTA_Tooltip_ability_talent_legion_commander_overwhelming_odds_attack_damage_pct_Description" 				"该伤害不受技能伤害增加的影响，且攻击修正值被忽略"
		"DOTA_Tooltip_ability_talent_legion_commander_overwhelming_odds_multicast"									"压倒性优势多次触发"
		"DOTA_Tooltip_ability_talent_legion_commander_overwhelming_odds_multicast_Description"						"额外的 %multicast_count% 压倒性优势应用于施法点，其间延迟 %multicast_delay% 秒。"
		"DOTA_Tooltip_ability_talent_legion_commander_press_the_attack_passive" 									"强攻变为被动"
		"DOTA_Tooltip_ability_talent_legion_commander_press_the_attack_passive_Description" 						"英雄获得强攻能力的永久效果"
		"DOTA_Tooltip_ability_talent_legion_commander_moment_of_courage_self_attacks" 								"勇气之霎由英雄攻击触发"
		"DOTA_Tooltip_ability_talent_legion_commander_duel_aura" 													"决斗成为光环"
		"DOTA_Tooltip_ability_talent_legion_commander_duel_aura_Description" 										"英雄周围%aura_radius%范围内的盟友从决斗中获得英雄永久伤害加成的%damage_share_pct%%%"
		"DOTA_Tooltip_ability_talent_legion_commander_duel_reward_damage_bonus" 									"+{s:bonus_reward_damage} 决斗造成的额外伤害"

		//AXE			
		"DOTA_Tooltip_ability_axe_berserkers_call_custom"															"狂战士之吼"
		"DOTA_Tooltip_ability_axe_berserkers_call_custom_Description"												"英雄挑战附近的敌人，迫使他们攻击他，返回受到的攻击伤害，并且在该能力持续时间内获得护甲加值。"
		"DOTA_Tooltip_ability_axe_berserkers_call_custom_Lore"														"蒙哥可汗的狂吼嘲讽使敌人不得不与他作战。"
		"DOTA_Tooltip_ability_axe_berserkers_call_custom_radius"													"作用范围："
		"DOTA_Tooltip_ability_axe_berserkers_call_custom_bonus_armor"												"护甲加成："
		"DOTA_Tooltip_ability_axe_berserkers_call_custom_duration"													"持续时间："
		"DOTA_Tooltip_ability_axe_berserkers_call_custom_reflection_pct"											"%敌人攻击伤害与回击伤害："
		"DOTA_Tooltip_modifier_axe_berserkers_call_custom_buff"														"狂战士之吼"
		"DOTA_Tooltip_modifier_axe_berserkers_call_custom_buff_Description"											"挑衅"
		"DOTA_Tooltip_modifier_axe_berserkers_call_custom_debuff"													"狂战士之吼"
		"DOTA_Tooltip_modifier_axe_berserkers_call_custom_debuff_Description"										"你被迫攻击斧王"

		"DOTA_Tooltip_ability_axe_battle_hunger_custom"																"战斗饥渴"
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_Description"													"激怒敌人，造成伤害并降低移动速度。 该能力的伤害会根据该能力拥有者的护甲和力量而增加。"
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_Lore"														"通常英雄都无法抵挡蒙哥可汗的战斗狂怒，他们会一直受伤，直到蒙哥可汗的狂怒平息。"
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_duration"													"持续时间："
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_slow"														"%移动速度减缓："
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_damage_per_second"											"每秒伤害："
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_multiplier"													"%伤害中的力量和护甲:"
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_radius"														"作用范围："
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_abilitycastrange"											"施法距离："
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_shard_Description"											"为每种能力效果提供护甲和移动速度。"
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_bonus_armor_per_unit"										"额外的 护甲效果："
		"DOTA_Tooltip_ability_axe_battle_hunger_custom_bonus_speed_per_unit"										"%每个效果的移动速度:"
		"DOTA_Tooltip_modifier_axe_battle_hunger_custom_debuff"														"战斗饥渴"
		"DOTA_Tooltip_modifier_axe_battle_hunger_custom_debuff_Description"											"受到伤害"
		"DOTA_Tooltip_modifier_axe_battle_hunger_custom_buff"														"战斗饥渴"
		"DOTA_Tooltip_modifier_axe_battle_hunger_custom_buff_Description"											"护甲提高%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点，移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。 "

		"DOTA_Tooltip_ability_axe_counter_helix_custom"																"反击螺旋"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_Description"													"英雄有一定几率回应敌人的攻击，对周围的所有敌人造成伤害。"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_Note0"														"反击螺旋会在斧王受到攻击时触发。"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_Lore"														"这支军队只要有斧王就不需要援军了。"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_pure_damage"													"伤害："
		"DOTA_Tooltip_ability_axe_counter_helix_custom_radius"														"作用范围："
		"DOTA_Tooltip_ability_axe_counter_helix_custom_trigger_chance"												"%反击概率："
		"DOTA_Tooltip_ability_axe_counter_helix_custom_multiplier"													"%造成伤害的力量:"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_scepter_description"											"对受害者施加叠加效果，增加受到的伤害。"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_duration"													"持续时间："
		"DOTA_Tooltip_ability_axe_counter_helix_custom_incoming_damage_per_stack"									"%每个效果的伤害增加:"
		"DOTA_Tooltip_ability_axe_counter_helix_custom_stack_max"													"叠加上限："
		"DOTA_Tooltip_modifier_axe_counter_helix_custom_debuff"														"反击螺旋"
		"DOTA_Tooltip_modifier_axe_counter_helix_custom_debuff_Description"											"来自敌人的伤害增加 %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_axe_culling_blade_custom"																"淘汰之刃"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_Description"													"每个英雄的攻击都有机会对 Boss 造成额外伤害或立即杀死非 Boss 敌人。 如果用此能力杀死敌人，你将获得增加护甲和力量的效果。"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_Lore"														"蒙哥可汗是战斗与狂怒的化身，胆敢与斧王为敌者只有死路一条。"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_pure_damage"													"伤害："
		"DOTA_Tooltip_ability_axe_culling_blade_custom_trigger_chance"												"%概率："
		"DOTA_Tooltip_ability_axe_culling_blade_custom_multiplier"													"%伤害中的力量和护甲:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_armor_per_stack"												"额外的 护甲效果:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_strength_per_stack"											"额外的效果效果："
		"DOTA_Tooltip_ability_axe_culling_blade_custom_stack_per_creep"												"对杀戮的影响:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_stack_per_boss"												"对杀戮的影响 (Boss):"
		"DOTA_Tooltip_modifier_axe_culling_blade_custom_buff"														"淘汰之刃"
		"DOTA_Tooltip_modifier_axe_culling_blade_custom_buff_Description"											"护甲增加 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%，力量增加 %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%。"

		"DOTA_Tooltip_ability_talent_axe_berserkers_call_bonus_armor"												"+{s:bonus_armor} 至 盔甲从狂战士之吼"
		"DOTA_Tooltip_ability_talent_axe_berserkers_call_passive"													"狂战士之吼变得被动"
		"DOTA_Tooltip_ability_talent_axe_berserkers_call_passive_Description"										"被动对%aura_radius%范围内的所有敌人施加狂战士之吼的效果"
		"DOTA_Tooltip_ability_talent_axe_battle_hunger_damage_reduction"											"战斗饥渴减少攻击伤害 {s:damage_reduction}%"
		"DOTA_Tooltip_ability_talent_axe_battle_hunger_passive"														"战斗饥渴变得被动"
		"DOTA_Tooltip_ability_talent_axe_battle_hunger_passive_Description"											"被动对%aura_radius%范围内的所有敌人施加战斗饥渴效果"
		"DOTA_Tooltip_ability_talent_axe_counter_helix_bonus_multiplier"											"+{s:bonus}% 通过反击螺旋造成伤害的力量"
		"DOTA_Tooltip_ability_talent_axe_counter_helix_your_attacks" 												"反击螺旋由英雄攻击触发"
		"DOTA_Tooltip_ability_talent_axe_culling_blade_bonus_multiplier"											"淘汰之刃造成的伤害+{s:bonus}% 力量和护甲"
		"DOTA_Tooltip_ability_talent_axe_culling_blade_strength_and_armor" 											"每个效果的护甲/力量+{s:奖励护甲}/{s:奖励力量}"

		//Antimage			
		"DOTA_Tooltip_ability_antimage_mana_break_custom"															"法力损毁"
		"DOTA_Tooltip_ability_antimage_mana_break_custom_Description"												"每次攻击损毁目标一定量的魔法值，并造成相当于损毁魔法值一定百分比的伤害。敌人没有魔法后会被短暂减速。"
		"DOTA_Tooltip_ability_antimage_mana_break_custom_Lore"														"一种格斗技巧，改良自星隐寺僧侣们的温和招式，可以让魔法能量反噬其拥有者。"
		"DOTA_Tooltip_ability_antimage_mana_break_custom_Note0"														"幻象继承的法力损毁效果为%illusion_percentage%%%。"
		"DOTA_Tooltip_ability_antimage_mana_break_custom_mana_per_hit"												"每次攻击损毁魔法："
		"DOTA_Tooltip_ability_antimage_mana_break_custom_mana_per_hit_pct"											"%每次攻击损毁最大魔法值："
		"DOTA_Tooltip_ability_antimage_mana_break_custom_move_slow"													"%魔法耗尽时减速："
		"DOTA_Tooltip_ability_antimage_mana_break_custom_percent_damage_per_burn"									"%损毁魔法值伤害系数："
		"DOTA_Tooltip_ability_antimage_mana_break_custom_slow_duration"												"减速持续时间："
		"DOTA_Tooltip_modifier_antimage_mana_break_custom_debuff"													"法力损毁减速"
		"DOTA_Tooltip_modifier_antimage_mana_break_custom_debuff_Description"										"移动速度被减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_antimage_blink_custom"																"闪烁"
		"DOTA_Tooltip_ability_antimage_blink_custom_Description"													"移动短距离，让你可以冲入战斗或快速逃离战斗。在移动终点时，它会在%半径%的半径内造成伤害"
		"DOTA_Tooltip_ability_antimage_blink_custom_Lore"															"在与死亡之神遭遇时，敌法师明白了让人捉摸不定是多么重要。"
		"DOTA_Tooltip_ability_antimage_blink_custom_Note0"															"闪烁可以躲避多种飞行过程中的攻击和技能弹道。"
		"DOTA_Tooltip_ability_antimage_blink_custom_abilitycastrange"												"距离："
		"DOTA_Tooltip_ability_antimage_blink_custom_damage"															"伤害："
		"DOTA_Tooltip_ability_antimage_blink_custom_shard_Description"												"减少冷却时间并增加伤害。"
		"DOTA_Tooltip_ability_antimage_blink_custom_abilityCooldown"												"冷却时间："

		"DOTA_Tooltip_ability_antimage_counterspell_custom"															"法术反制"
		"DOTA_Tooltip_ability_antimage_counterspell_custom_Description"												"被动增加对魔法伤害的抵抗力。"
		"DOTA_Tooltip_ability_antimage_counterspell_custom_Lore"													"经过潜心的专注后，敌法师将内在的韧性转为精心的报复。"
		"DOTA_Tooltip_ability_antimage_counterspell_custom_magic_resistance"										"%魔法抗性加成："
		"DOTA_Tooltip_modifier_antimage_counterspell_custom_reduces_magical_resistance_enemy_debuff"				"法术反制"
		"DOTA_Tooltip_modifier_antimage_counterspell_custom_reduces_magical_resistance_enemy_debuff_Description"	"魔法抗性降低 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%。"
		"DOTA_Tooltip_modifier_antimage_counterspell_custom_enemy_debuff"											"法术反制"
		"DOTA_Tooltip_modifier_antimage_counterspell_custom_enemy_debuff_Description"								"它在燃烧。"

		"DOTA_Tooltip_ability_antimage_mana_void_custom"															"法力虚空"
		"DOTA_Tooltip_ability_antimage_mana_void_custom_Description"												"根据目标损失的魔法值，对目标和其周围的敌人造成伤害。所有受到伤害的单位都会被短暂眩晕。"
		"DOTA_Tooltip_ability_antimage_mana_void_custom_Lore"														"敌人倒下之后，还将因使用奥术而受到敌法师的惩戒。"
		"DOTA_Tooltip_ability_antimage_mana_void_custom_Note0"														"伤害的计算根据主目标失去的魔法，但是对作用范围内所有敌人均有效。"
		"DOTA_Tooltip_ability_antimage_mana_void_custom_mana_void_damage_per_mana"									"伤害系数："
		"DOTA_Tooltip_ability_antimage_mana_void_custom_mana_void_ministun"											"眩晕时间："
		"DOTA_Tooltip_ability_antimage_mana_void_custom_mana_void_aoe_radius"										"作用范围："
		"DOTA_Tooltip_ability_antimage_mana_void_custom_scepter_Description"										"可以通过攻击触发。"
		"DOTA_Tooltip_ability_antimage_mana_void_custom_chance"														"%概率："

		"DOTA_Tooltip_ability_talent_antimage_mana_break_toggle"													"变得可切换"
		"DOTA_Tooltip_ability_talent_antimage_mana_break_toggle_Description"										"如果启用，它会开始燃烧法力并对%aura_radius%半径内的每个人造成伤害，但会停止受到攻击。 伤害减少 %mana_burn_pct%%%。"
		"DOTA_Tooltip_ability_talent_antimage_mana_break_damage_max_mana"											"法力损毁根据敌人最大法力造成伤害"
		"DOTA_Tooltip_ability_talent_antimage_mana_break_damage_max_mana_Description"								"造成相当于最大法力值 %damage_pct_per_max_mana%%% 的伤害。"
		"DOTA_Tooltip_ability_talent_antimage_blink_ilussion"														"闪烁创建英雄的副本"
		"DOTA_Tooltip_ability_talent_antimage_blink_ilussion_Description"											"为你的英雄创建 %images_count% 幻象，持续 %illusion_duration% 秒。 幻象会受到 %tooltip_incoming_damage%%% 伤害，其造成的伤害等于英雄伤害的 %tooltip_incoming_damage%%%。"
		"DOTA_Tooltip_ability_talent_antimage_blink_damage_between_points"											"跳跃在传送点之间造成伤害"
		"DOTA_Tooltip_ability_talent_antimage_blink_damage_between_points_Description"								"造成相当于英雄敏捷度 %damage_per_agility%%% 的伤害。"
		"DOTA_Tooltip_ability_talent_antimage_counterspell_toggle"													"变得可切换"
		"DOTA_Tooltip_ability_talent_antimage_counterspell_toggle_Description"										"如果启用，会对 %radius% 内的所有人造成 %agility_damage_pct%%% 英雄敏捷伤害 + %damage_from_missing_mana%%% 敌人缺失法力伤害。"
		"DOTA_Tooltip_ability_talent_antimage_counterspell_reduces_magical_resistance"								"法术反制降低魔法抗性"
		"DOTA_Tooltip_ability_talent_antimage_counterspell_reduces_magical_resistance_Description"					"魔法反制被动地产生一种光环，降低敌人的魔法伤害抗性。"
		"DOTA_Tooltip_ability_talent_antimage_mana_void_mana_burn"													"法力虚空燃烧法力"
		"DOTA_Tooltip_ability_talent_antimage_mana_void_mana_burn_Description"										"在受到法力虚空伤害之前，燃烧敌人最大法力%mana_burn_pct%%%。"
		"DOTA_Tooltip_ability_talent_antimage_mana_void_multicast"													"法力虚空连发数次"
		"DOTA_Tooltip_ability_talent_antimage_mana_void_multicast_Description"										"额外的 %multicast_count% 法力虚空会重复应用于敌人，中间延迟 %multicast_delay% 秒。"

		//Ursa
		"DOTA_Tooltip_ability_ursa_earthshock_custom"																"震撼大地"
		"DOTA_Tooltip_ability_ursa_earthshock_custom_Description"													"熊战士向前跳跃%hop_distance%距离并猛击地面带来强烈的冲击，对附近范围内的所有敌方单位造成伤害并减速%abilityduration%秒。"
		"DOTA_Tooltip_ability_ursa_earthshock_custom_Lore"															"雄性熊怪有力的步伐撼动着大地，展示了他们坚定的战士之心。"
		"DOTA_Tooltip_ability_ursa_earthshock_custom_movement_slow"													"%移动速度减缓："
		"DOTA_Tooltip_ability_ursa_earthshock_custom_shock_radius"													"作用范围："
		"DOTA_Tooltip_modifier_ursa_earthshock_custom"																"震撼大地"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom_Description"													"移动速度降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom_assistants"													"震撼大地"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom_assistants_Description"										"冷却中的天赋"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom_life_duration"												"震撼大地"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom_life_duration_Description"									"寿命"

		"DOTA_Tooltip_ability_ursa_overpower_custom"																"超强力量"
		"DOTA_Tooltip_ability_ursa_overpower_custom_Lore"															"乌尔萨有着让人难以和他巨大的体型联想到一起的敏捷。"
		"DOTA_Tooltip_ability_ursa_overpower_custom_Description"													"利用他的战斗经验，英雄提高攻击速度。"
		"DOTA_Tooltip_ability_ursa_overpower_custom_Note0"															"开启黑皇杖并不会移除超强力量。"
		"DOTA_Tooltip_ability_ursa_overpower_custom_bonus_attack_speed_pct"											"%额外的攻击速度:"		
		"DOTA_Tooltip_ability_ursa_overpower_custom_attack_count"													"攻击次数："
		"DOTA_Tooltip_modifier_ursa_overpower_custom"																"超强力量"
		"DOTA_Tooltip_modifier_ursa_overpower_custom_Description"													"攻击速度提高 %dMODIFIER_PROPERTY_ATTACKSPEED_PERCENTAGE%%%"
			
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom"																"怒意狂击"
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_Lore"															"在大自然中，很少有受伤的动物能在饥饿的捕食者攻击下幸存。"
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_Description"													"熊战士的利爪深深地撕裂敌人的伤口，对同一敌人连续攻击将造成更多伤害。如果同一个目标在%bonus_reset_time%秒内不受攻击，将失去额外伤害加成。"
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_damage_per_stack"												"每层叠加攻击力："
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_duration"														"负面效果持续时间："
		"DOTA_Tooltip_modifier_ursa_fury_swipes_custom_debuff"														"怒意狂击"
		"DOTA_Tooltip_modifier_ursa_fury_swipes_custom_debuff_Description"											"乌尔萨的攻击正在对你造成%dMODIFIER_PROPERTY_TOOLTIP%点额外伤害。"
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_shard_Description"											"该能力适用于目标小半径内的所有敌人。"
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_radius"														"作用范围："
			
		"DOTA_Tooltip_ability_ursa_enrage_custom"																	"激怒"
		"DOTA_Tooltip_ability_ursa_enrage_custom_Lore"																"乌尔萨放纵他的远古之魂，成为战场上最凶残的生物。"
		"DOTA_Tooltip_ability_ursa_enrage_custom_Description"														"乌尔萨进入狂怒状态，承受的伤害降低并获得状态抗性。施放时将移除所受的负面效果。\n\n驱散类型：强驱散"
		"DOTA_Tooltip_ability_ursa_enrage_custom_damage_reduction"		                        					"%攻击力降低："
		"DOTA_Tooltip_ability_ursa_enrage_custom_status_resistance"		                     						"%状态抗性："
		"DOTA_Tooltip_ability_ursa_enrage_custom_duration"					                    					"持续时间："
		"DOTA_Tooltip_ability_ursa_enrage_custom_cooldown_scepter"					            					"临界值累计时间："
		"DOTA_Tooltip_modifier_ursa_enrage_custom"																	"激怒"
		"DOTA_Tooltip_modifier_ursa_enrage_custom_Description"														"承受的伤害减少%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%。获得%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%状态抗性。"
		"DOTA_Tooltip_ability_ursa_enrage_custom_scepter_Description"												"将该能力应用于半径内的所有盟友。"
		"DOTA_Tooltip_ability_ursa_enrage_custom_radius"															"作用范围："
			
		"DOTA_Tooltip_ability_talent_ursa_earthshock_multicast"														"震撼大地可能会起作用几次"
		"DOTA_Tooltip_ability_talent_ursa_earthshock_multicast_Description"											"重复应用额外的 %multicast_count% 震动大地，其间延迟 %multicast_delay% 秒。"
		"DOTA_Tooltip_ability_talent_ursa_earthshock_assistants"													"威势大地呼唤助手"
		"DOTA_Tooltip_ability_talent_ursa_earthshock_assistants_Description"										"召唤 %count_assistants% 个无敌助手，持续 %duration% 秒，但每 %cooldown% 秒最多召唤一次。 他们有怒意狂击的能力。"
		"DOTA_Tooltip_ability_talent_ursa_overpower_instant_kill"													"超强力量可以瞬间杀人"
		"DOTA_Tooltip_ability_talent_ursa_overpower_instant_kill_Description"										"效果下有%chance%%%几率杀死敌人。 如果敌人是 Boss，则最大生命值造成 %damage_pct_per_max_health_boss%%% 伤害。"
		"DOTA_Tooltip_ability_talent_ursa_overpower_stacks_in_duration"												"超强力量攻击持续时间"
		"DOTA_Tooltip_ability_talent_ursa_overpower_stacks_in_duration_Description"									"替换持续时间等于攻击次数%stacks_in_duration_pct%%%的攻击。"
		"DOTA_Tooltip_ability_talent_ursa_fury_swipes_bleeding"														"怒意狂击会随着时间的推移造成伤害"
		"DOTA_Tooltip_ability_talent_ursa_fury_swipes_bleeding_Description"											"伤害等于敌人损失生命值的 %damage_per_lost_healt_pct%%%。"
		"DOTA_Tooltip_ability_talent_ursa_fury_swipes_stun_per_stack"												"怒意狂击可以击晕"
		"DOTA_Tooltip_ability_talent_ursa_fury_swipes_stun_per_stack_Description"									"每产生 %stack_for_stun% 效果即可眩晕敌人。"
		"DOTA_Tooltip_ability_talent_ursa_enrage_invulnerability"													"激怒无敌"
		"DOTA_Tooltip_ability_talent_ursa_enrage_activation_for_attacks"											"攻击可以触发激怒，几率为 {s:chance_activate}%"

		// Dragon Knight
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom"													"火焰气息"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_Description"										"呼出炽热的气息，燃烧敌人并减少其攻击造成的伤害。"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_Lore"												"龙骑士达维安的气息已经变成了斯莱瑞克的古龙之息，人们还记得它将无数骑士烧成了焦炭。"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_damage_reduction_pct"								"%减少攻击伤害:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_ignite_duration"									"持续时间："
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_damage"												"伤害："
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_str_to_damage_pct"									"%伤害中的力量:"
		"DOTA_Tooltip_modifier_dragon_knight_breathe_fire_custom_debuff"											"火焰气息"
		"DOTA_Tooltip_modifier_dragon_knight_breathe_fire_custom_debuff_Description"								"攻击伤害减少 %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom"														"神龙摆尾"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom_Description"											"龙骑士用盾对身边的一个敌方单位进行打击，造成眩晕和少量伤害。在古龙形态下施法距离提高到%dragon_cast_range%。"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom_Lore"												"达维安将神龙的天赋和骑士的技艺完美结合，使他在近身肉搏中无比勇猛。"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom_stun_duration"										"眩晕时间："
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom_damage"												"伤害："
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom_str_to_dmg_pct"										"%伤害中的力量:"

		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom"													"龙族血统"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_Description"										"神龙的生命力提升了龙骑士的生命恢复速率和护甲。"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_Lore"												"斯莱瑞克的血液流遍达维安的全身，他获得了寻常骑士身上双倍的活力。"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_bonus_health_regen"									"生命恢复："
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_bonus_armor"										"增加护甲"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_aura_buff"											"龙族血统"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_aura_buff_Description"								"护甲增加 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%，生命恢复增加 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%。"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_enemy_aura_debuff"									"龙族血统"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_enemy_aura_debuff_Description"						"魔法抗性降低%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%，护甲降低%dMODIFIER_PROPERTY_TOOLTIP%%%，攻击力降低%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%。"
